Group Size,Interference Level,Group Load,Group Coverage Area
4,8.2640970164277121,366.96387751352222,4.2280173116494044
3,5.4271958886772378,372.03252495826803,11.023291050001648
2,11.276319088077322,27.372832888445274,3.9872848195895947
3,11.386100953158969,154.96799357001112,3.6944455223597794
2,3.1616820782244588,459.7672179619629,13.074762321577763
4,11.559440564159043,487.93904552605886,12.495373632989532
4,13.696391896203345,381.46498723955125,12.153459264968269
3,15.648076746448911,430.64693917084804,15.791839199975056
4,11.312128133751511,73.438599041401687,12.171227198173863
2,3.8219271338646892,378.23347159579089,18.918455976489213
2,11.838142672478288,91.597408564573811,19.195246812512746
3,7.756660705318982,154.91185740330809,5.7291455863645044
4,8.9617382963009824,498.3886482652224,17.048410169337139
2,19.597377339190515,328.02349437401796,5.2713179882947898
3,3.6686111444926874,458.68763721486908,7.872272130973764
2,0.43619394322680027,277.79009532080499,13.452754043719152
4,18.039248985256652,141.44238021291903,9.9950325870863317
2,3.1114729322080841,363.13929053169642,12.154014783983126
2,11.617016276166316,179.81383818193052,6.7224196534242573
3,6.092789744070167,37.930714682643632,2.0547801628963929
2,17.949354619695505,370.07733055859683,16.029009140110112
2,17.862089033174371,203.25951404090017,8.5754894747284656
4,11.856447305463462,282.74657311045871,6.3795536292621655
2,19.927426381002846,6.3796378701830463,10.012652629992298
3,14.230643359120304,360.57341837350901,7.6679337283912741
2,5.8253593583709371,170.36840350849945,15.743279624610803
3,15.598403716272863,59.281484949999246,14.381031966945638
3,15.266587312923086,138.32420745786476,13.338370795984925
4,13.166855477339986,383.50019132881437,19.557763881775443
2,18.208582381814988,291.10227911318759,4.0161819923744453
3,18.139208377403769,141.87997562898323,4.7630142675540474
4,12.464313587390032,192.96158160686565,5.7908743972847585
3,19.223041189472674,41.331786681586777,7.8801952674427049
3,7.0438884697127566,165.83776155758545,10.469305940190939
4,15.902904884844508,3.0599895413313014,17.45279196158647
3,10.104818898301954,292.2805940230752,14.957974849714885
2,9.1210555141424088,439.50065478659269,8.7501799374586806
4,2.9204947980681877,118.90177830071272,15.758764402828534
4,9.5792519997708734,462.20900372704909,14.482123058513794
4,5.5581399544878582,391.4553769358692,8.8587258015101433
2,18.449224689253246,402.98380698216323,18.158382171838724
3,12.697004290622196,463.77781218093719,9.6928157004028641
4,11.647120198070592,328.72922431152745,18.27462813829753
4,13.053334678082418,184.89836327959708,5.1244990467673626
3,6.9287483053881438,286.81921646316499,4.5405594709052517
2,1.2702990981146223,247.92355031144038,14.639963037632389
2,0.45111702776100349,48.097139479637676,15.270436433735508
4,15.509010318438062,498.41054971255852,12.299924682965466
2,15.002129299101481,19.678249964340708,10.364497424273052
2,9.6459877815311721,2.9161048600990815,2.3950778126693693
4,10.564617165627245,488.01756742783709,6.0052073476860333
4,16.482490951420036,30.635512913873193,16.078359564802778
2,10.643551131078762,154.09650101982825,16.396135049125242
4,5.1547556860161734,399.47037184586299,16.347426083100693
3,1.4810697554988181,308.4845167158565,9.173807962412857
3,2.7341714234716123,330.47785718481884,14.288445389032571
4,3.4331971609188234,43.617089066476133,4.6069738495196093
2,10.310600218507741,256.44681148996892,5.6561856286861865
4,15.392613473996805,91.366436607840683,5.4452024472156548
4,1.2585016997803475,290.95170520756011,2.9111392446379827
4,7.7808733786367226,328.47186868473511,6.561091436334463
4,7.9892721809396861,392.43862633241275,9.775739679008602
3,6.6523718492371833,160.34175323338329,15.098477365029266
3,3.563895571773823,459.82187006614254,10.142127259700619
3,1.1929109232467185,231.34717518992127,11.071043012231142
4,8.4107800984805365,499.52787905909491,4.3422804634749337
2,16.831019090875529,473.44650862433321,9.7569361700475845
4,11.234775460900169,71.77928372834775,16.199178404267492
2,19.267648048357874,284.01871876978259,2.093829094475987
3,9.8061654855525902,305.58289205915429,17.540006175423045
2,4.2935133279736686,26.962581336015173,7.7637625186535359
4,2.9261384359216964,490.21731339870826,4.9659065152359689
2,14.891114074220468,373.85613558527837,16.402548143827612
4,7.9579915702147375,249.10801497712174,11.302677937458585
2,7.500466912752235,8.6850656702579307,18.916353920901358
2,17.754152993557113,351.23406786063413,8.8752272123821214
3,14.165794902558345,112.87318245175909,4.144788801737497
3,9.8035678871923899,214.13700106280717,2.0207670535988953
3,16.262604750815129,139.95117374693564,7.7375779309019341
2,11.87603189231643,11.70035405629331,7.3226224683796159
4,14.542807403273326,24.100670369388848,4.158808339461129
4,1.369510032874304,433.87806296063496,8.7897504581090757
4,1.446917122903707,458.40211606510081,15.117129421381806
4,3.8556127826942186,32.100968543487127,2.7552191739693375
2,18.01840320137255,382.56513671137634,11.801097491663461
3,0.47879043988827169,175.7730800545649,9.853633174604564
2,7.2789834473649897,446.86999658442568,3.585173399925778
2,3.1691231313949091,86.31173385601106,7.0871930472027476
2,9.6885165989811135,372.46197688973604,18.8640410885513
2,19.594177873616189,483.68804668248072,14.420021328339363
4,10.342191509130501,30.31734890784945,3.5725913921243473
3,16.739535097377157,34.159540447480765,6.2982668291303643
